digraph G {
 "At: 1\n#inst. = 1473" -> "At: 8\n#inst. = 153" [label=1.0]
 "At: 1\n#inst. = 1473" -> "At: 2\n#inst. = 344" [label=2.0]
 "At: 1\n#inst. = 1473" -> "At: 4\n#inst. = 405" [label=3.0]
 "At: 1\n#inst. = 1473" -> "At: 3\n#inst. = 571" [label=4.0]
 "At: 8\n#inst. = 153" -> "At: 0\n#inst. = 93" [label=1.0]
 "At: 8\n#inst. = 153" -> "At: 2\n#inst. = 60" [label=2.0]
 "At: 2\n#inst. = 344" -> "At: 7\n#inst. = 16" [label=1.0]
 "At: 2\n#inst. = 344" -> "At: 3\n#inst. = 79" [label=2.0]
 "At: 2\n#inst. = 344" -> "At: 0\n#inst. = 130" [label=3.0]
 "At: 2\n#inst. = 344" -> "At: 4\n#inst. = 119" [label=4.0]
 "At: 4\n#inst. = 405" -> "At: 7\n#inst. = 48" [label=1.0]
 "At: 4\n#inst. = 405" -> "At: 2\n#inst. = 357" [label=2.0]
 "At: 3\n#inst. = 571" -> "At: 7\n#inst. = 527" [label=1.0]
 "At: 3\n#inst. = 571" -> "At: 0\n#inst. = 41" [label=2.0]
 "At: 3\n#inst. = 571" -> "T1: Class 3\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 93" -> "At: 6\n#inst. = 12" [label=1.0]
 "At: 0\n#inst. = 93" -> "At: 6\n#inst. = 29" [label=2.0]
 "At: 0\n#inst. = 93" -> "At: 5\n#inst. = 52" [label=3.0]
 "At: 2\n#inst. = 60" -> "T2: Class 1\n#inst. = 8" [label=1.0]
 "At: 2\n#inst. = 60" -> "At: 0\n#inst. = 30" [label=2.0]
 "At: 2\n#inst. = 60" -> "T3: Class 1\n#inst. = 17" [label=3.0]
 "At: 2\n#inst. = 60" -> "At: 0\n#inst. = 5" [label=4.0]
 "At: 7\n#inst. = 16" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 16" -> "At: 0\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 16" -> "At: 6\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 16" -> "T4: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 79" -> "At: 0\n#inst. = 56" [label=1.0]
 "At: 3\n#inst. = 79" -> "At: 0\n#inst. = 23" [label=2.0]
 "At: 0\n#inst. = 130" -> "At: 7\n#inst. = 44" [label=1.0]
 "At: 0\n#inst. = 130" -> "At: 4\n#inst. = 56" [label=2.0]
 "At: 0\n#inst. = 130" -> "At: 3\n#inst. = 30" [label=3.0]
 "At: 4\n#inst. = 119" -> "At: 0\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 119" -> "At: 3\n#inst. = 113" [label=2.0]
 "At: 7\n#inst. = 48" -> "T5: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 48" -> "At: 3\n#inst. = 15" [label=3.0]
 "At: 7\n#inst. = 48" -> "At: 2\n#inst. = 32" [label=4.0]
 "At: 2\n#inst. = 357" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 2\n#inst. = 357" -> "At: 7\n#inst. = 24" [label=2.0]
 "At: 2\n#inst. = 357" -> "At: 0\n#inst. = 132" [label=3.0]
 "At: 2\n#inst. = 357" -> "At: 7\n#inst. = 197" [label=4.0]
 "At: 7\n#inst. = 527" -> "At: 4\n#inst. = 10" [label=1.0]
